user,friend
144996068,126700458
227841374,17919972
227841374,21323673
227841374,23375688
227841374,85283592
227841374,44415275
227841374,116362700
227841374,22940219
207090115,79293791
207090115,22940219
207090115,173375524
207090115,40908929
207090115,24286351
207090115,21111883
207090115,44409004
207090115,61804151
207090115,79650494
207090115,27260086
121545138,2367911
121545138,177787477
121545138,20536157
121545138,28706024
121545138,35557953
121545138,19058681
121545138,130834357
121545138,152902472
121545138,125603760
121545138,113747661
121545138,54751873
121545138,44312676
121545138,19006206
121545138,27940646
121545138,123738178
121545138,47288005
121545138,15934029
121545138,118387088
121545138,35835271
121545138,144403262
121545138,24407244
121545138,24285686
121545138,27260086
110975849,516952735
110975849,2874197422
110975849,773619908
110975849,70951714
110975849,492461484
110975849,14855901
110975849,109326250
110975849,55724105
110975849,23097023
110975849,70418550
110975849,297051931
110975849,1914445698
110975849,14570927
110975849,16042800
110975849,87554292
110975849,146618048
110975849,248858493
110975849,68769736
110975849,296979153
110975849,111670632
110975849,260741931
110975849,22046611
110975849,111197966
110975849,41909879
110975849,33584794
110975849,23000450
110975849,17003765
110975849,33838201
110975849,37060788
110975849,50090898
110975849,29473967
110975849,20536157
110975849,32468665
110975849,56505125
110975849,38679388
110975849,31311757
110975849,31285982
110975849,587474936
110975849,59793082
110975849,216372203
110975849,102232822
110975849,251669188
110975849,171940564
110975849,54540104
110975849,17353783
110975849,219310961
110975849,17871562
110975849,90959293
110975849,143419149
110975849,272102958
110975849,45405389
110975849,133500827
110975849,49630060
110975849,158062538
110975849,96981090
110975849,201557768
110975849,45083460
110975849,19605120
110975849,11160692
110975849,41635913
110975849,17655568
110975849,22914738
110975849,71587949
110975849,29774183
110975849,29972789
110975849,75341626
110975849,221072585
110975849,65459687
110975849,52755754
110975849,35524446
110975849,64776923
110975849,153402149
110975849,88304172
110975849,82443803
110975849,46102500
110975849,73395315
110975849,127075771
110975849,163975912
110975849,147933781
110975849,57809538
110975849,79003376
110975849,19027695
110975849,33567288
110975849,39312331
110975849,131661796
110975849,18761897
110975849,99986772
110975849,60199734
110975849,70972119
110975849,164779867
110975849,189717256
110975849,91104414
110975849,45582524
110975849,117066375
110975849,171248820
110975849,46187797
110975849,102382009
110975849,17834986
110975849,77884927
110975849,144335192
110975849,136293965
110975849,91999762
110975849,149240098
110975849,62132483
110975849,78472680
110975849,65627527
110975849,51834283
110975849,147717291
110975849,47473540
110975849,32975248
110975849,149710028
110975849,64741294
110975849,149359070
110975849,60215017
110975849,146587426
110975849,147233033
110975849,14749639
110975849,138747758
110975849,106064018
110975849,94412876
110975849,47788310
110975849,82890100
110975849,53503455
110975849,33510282
110975849,52373700
110975849,68714079
110975849,51013350
110975849,43806205
110975849,30592930
110975849,108610952
110975849,53922931
110975849,121237243
110975849,50349036
110975849,51935124
110975849,155872559
110975849,64196017
110975849,151591673
110975849,156162396
110975849,53823515
110975849,67799699
110975849,119582273
110975849,55237744
110975849,158070909
110975849,20773806
110975849,50324016
110975849,161078198
110975849,130821860
110975849,114948951
110975849,58454040
110975849,78950062
110975849,162037717
110975849,162114521
110975849,84631786
110975849,157345321
110975849,52045834
110975849,26474456
110975849,155324641
110975849,46791653
110975849,14384938
110975849,13414652
110975849,59126019
110975849,125352411
110975849,127738817
110975849,115100078
110975849,93077990
110975849,92068630
110975849,89213113
110975849,165770184
110975849,17875448
110975849,102988801
110975849,106135931
110975849,67490920
110975849,33638532
110975849,163528562
110975849,63250037
110975849,168772292
110975849,156098504
110975849,39899198
110975849,34575849
110975849,66228040
110975849,143525305
110975849,47701619
110975849,167066324
110975849,118721154
110975849,138888856
110975849,52787270
110975849,14944405
110975849,39122212
110975849,160562856
110975849,170407945
110975849,49471770
110975849,171539855
110975849,44710824
110975849,26511201
110975849,76502890
110975849,134253298
110975849,88535999
110975849,68887028
110975849,131658727
110975849,172711033
110975849,60980489
110975849,43936643
110975849,43577947
110975849,173898130
110975849,82762978
110975849,163936999
110975849,170391492
110975849,28768160
110975849,84479021
110975849,167288277
110975849,163223798
110975849,70662098
110975849,114182755
110975849,39412561
110975849,174849750
110975849,171618975
110975849,137514859
110975849,85690749
110975849,174636625
110975849,57191937
110975849,135196281
110975849,53374762
110975849,175020750
110975849,58296445
110975849,34402291
110975849,71846235
110975849,171468679
110975849,64176937
110975849,80187740
110975849,60122826
110975849,36118596
110975849,72600886
110975849,13069682
110975849,179704992
110975849,183269712
110975849,182973123
110975849,136056784
110975849,187661992
110975849,34002177
110975849,73667689
110975849,126041199
110975849,120526131
110975849,189455182
110975849,54106850
110975849,186032126
110975849,59599751
110975849,82467821
110975849,53249905
110975849,82695812
110975849,188596650
110975849,45027596
110975849,190313043
110975849,184569205
110975849,14231154
110975849,122163184
110975849,7257282
110975849,22260387
110975849,8986672
110975849,26904545
110975849,55547630
110975849,118822763
110975849,191134968
110975849,36695819
110975849,62875905
110975849,63961181
110975849,190898047
110975849,179239806
110975849,93267081
110975849,164671898
110975849,191477998
110975849,123085398
110975849,62129970
110975849,63537926
110975849,178433371
110975849,128301379
110975849,89714394
110975849,85226714
110975849,49360849
110975849,175251741
110975849,163658152
110975849,139728816
110975849,157448703
110975849,31412795
110975849,51375058
110975849,75666143
110975849,40510312
110975849,114271392
110975849,61853659
110975849,114669874
110975849,128917051
110975849,69423584
110975849,16789740
110975849,135322951
110975849,111589409
110975849,126796127
110975849,104209874
110975849,80862386
110975849,177640564
110975849,176112560
110975849,41913975
110975849,110242591
110975849,41793677
110975849,168713698
110975849,77753380
110975849,74466305
110975849,53768576
110975849,105605510
110975849,108065428
110975849,14049232
110975849,75126290
110975849,97085944
110975849,50649994
110975849,27636830
110975849,162446426
110975849,179382626
110975849,55445310
110975849,163562226
110975849,110257547
110975849,158449344
110975849,179961555
110975849,51483940
110975849,14401063
110975849,78423979
110975849,172419080
110975849,49730575
110975849,177942271
110975849,14449343
110975849,171564690
110975849,137712463
110975849,140919696
110975849,112998550
110975849,33384268
110975849,63134319
110975849,179137979
110975849,161755550
110975849,38179409
110975849,178389236
110975849,103954112
110975849,177275945
110975849,28052241
110975849,58541117
110975849,183366151
110975849,70206318
110975849,57209520
110975849,183325203
110975849,111455459
110975849,136793975
110975849,63496659
110975849,53531725
110975849,184569618
110975849,51948423
110975849,182819503
110975849,49954715
110975849,53068380
110975849,49018995
110975849,178027449
110975849,91320904
110975849,168637714
110975849,176115083
110975849,132353287
110975849,90701897
110975849,184157537
110975849,149347868
110975849,61054729
110975849,52737448
110975849,113126188
110975849,114709703
110975849,183026117
110975849,180975416
110975849,173504805
110975849,52469770
110975849,66459857
110975849,52505187
110975849,68136168
110975849,109263212
110975849,176925051
110975849,186649440
110975849,186684903
110975849,186430340
110975849,80554579
110975849,60744521
110975849,67094708
110975849,77399442
110975849,58905036
110975849,188133711
110975849,62651791
110975849,185372052
110975849,183976713
110975849,187373051
110975849,188541222
110975849,186612156
110975849,107031514
110975849,164386087
110975849,77798750
110975849,167084229
110975849,72319800
110975849,153136922
110975849,133830738
110975849,45929250
110975849,53362987
110975849,53453318
110975849,73199480
110975849,52137717
110975849,127818361
110975849,159261054
110975849,58623128
110975849,56359322
110975849,26952199
110975849,15042256
110975849,64758417
110975849,51615351
110975849,14984941
110975849,176540124
110975849,154568425
110975849,61654102
110975849,85702003
110975849,48587769
110975849,179730966
110975849,71606511
110975849,180188451
110975849,118272378
110975849,37672381
110975849,144757450
110975849,180796173
110975849,182863818
110975849,105509953
110975849,53173534
110975849,182367450
110975849,184837081
110975849,184831219
110975849,47755759
110975849,179732372
110975849,51376974
110975849,20981528
110975849,119077191
110975849,76130742
110975849,17675333
110975849,144066220
110975849,118097108
110975849,80407029
110975849,58883492
110975849,21306483
110975849,46242982
110975849,71555424
110975849,82866234
110975849,38709072
110975849,38790549
110975849,43347078
110975849,56441916
110975849,103022122
110975849,117047693
110975849,52915531
110975849,14632156
110975849,39820878
110975849,117787175
110975849,115371249
110975849,74226355
110975849,61089397
110975849,107117017
110975849,81751638
110975849,91104043
110975849,17290967
119407000,87268632
119407000,87269929
119407000,87270771
119407000,120840253
119407000,115830798
119407000,119217829
119407000,118818394
113702102,41259450
113702102,2425151
325907107,208122109
325907107,21148293
325907107,121887978
325907107,16834046
325907107,286703
325907107,54730258
325907107,25087685
325907107,6450322
325907107,19554706
325907107,20551702
325907107,3725701
325907107,26551204
325907107,28418669
282196025,199890128
282196025,241154921
282196025,213333884
282196025,24119113
282196025,101409314
282196025,19980906
282196025,14075928
282196025,25521487
282196025,22657153
282196025,15693493
282196025,25365536
282196025,129998016
282196025,28140272
282196025,114632704
282196025,20322929
282196025,42519612
282196025,27115071
282196025,21454322
282196025,32453930
282196025,33995409
282196025,16801904
282196025,16727535
282196025,13838562
282196025,14622632
282196025,62902439
282196025,23083404
282196025,18479513
240983119,72571040
231633184,50687788
194251030,76571249
194251030,56982023
194251030,144794802
194251030,23278027
194251030,193262857
194251030,93011227
194251030,26876438
272459527,67611162
272459527,37168231
272459527,60937837
272459527,471741741
272459527,2183816041
272459527,130104041
272459527,219617448
272459527,870366536
272459527,758859344561569792
272459527,811972460560019456
272459527,2321291499
272459527,3226697252
272459527,741899470997094400
272459527,2272804250
272459527,1225924610
272459527,446217897
272459527,31348594
272459527,23375688
272459527,392773603
272459527,63663831
272459527,508932270
272459527,33868638
272459527,628537733
272459527,382267114
272459527,1851545900
272459527,775296019
272459527,356893311
272459527,929129743
272459527,92724677
272459527,3813527894
272459527,2708915372
272459527,2855255702
272459527,3123883238
272459527,2849628086
272459527,2949682261
272459527,39743812
272459527,95023423
272459527,369064115
272459527,157285188
272459527,177547780
272459527,859285064
272459527,2425231
272459527,45452226
272459527,139876086
272459527,78941611
272459527,169072119
272459527,70931004
272459527,99448420
272459527,15639696
272459527,71201743
272459527,59808841
272459527,16542390
272459527,18839785
272459527,113568312
272459527,303730395
272459527,101695592
272459527,109188153
313324693,3282859598
313324693,597718220
313324693,3617133792
313324693,136327560
313324693,391691885
313324693,2427204405
313324693,1216336423
313324693,389648362
313324693,486033711
313324693,1327795082
313324693,168236843
313324693,368342946
313324693,893145122
313324693,1228167842
313324693,371840265
313324693,301547754
313324693,1101610806
313324693,405603657
313324693,623544122
313324693,123903556
313324693,197057596
313324693,286227220
313324693,2386663538
313324693,843453613
313324693,1041912553
313324693,23791197
313324693,2951433382
313324693,923739403
313324693,759807949
313324693,400897223
313324693,1290550819
313324693,1641761120
313324693,807083461
313324693,1320288787
313324693,2914003251
313324693,287685948
313324693,368340796
313324693,519888430
313324693,1039505394
313324693,1703321323
313324693,391431946
313324693,540903069
313324693,1900968974
313324693,2159281540
313324693,603195569
313324693,552675495
313324693,863370061
313324693,2155776059
313324693,813498079
313324693,1572882787
313324693,550298249
313324693,431377157
313324693,427349756
313324693,948530900
313324693,541245226
313324693,863480257
313324693,432943179
313324693,2687133460
313324693,2858557190
313324693,476577686
313324693,998990880
313324693,2262521601
313324693,789636194
313324693,548776811
313324693,1426330459
313324693,633298374
313324693,434545375
313324693,1363441352
313324693,1708461662
313324693,1104332328
313324693,2425263519
313324693,118019920
313324693,980863561
313324693,1022143489
313324693,349111854
313324693,838592684
313324693,747697544
313324693,845486384
313324693,939397231
313324693,321446457
313324693,457853835
313324693,509223063
313324693,939225944
313324693,2602043542
313324693,273836025
313324693,2204821211
313324693,711215935
313324693,707895044
313324693,1008178292
313324693,968998086
313324693,1493713968
313324693,357577686
313324693,465835269
313324693,2569308979
313324693,341741918
313324693,701423664
313324693,2400233459
313324693,2411077199
313324693,2374364250
313324693,1359184694
313324693,2335773515
313324693,935364398
313324693,568425411
313324693,461451242
313324693,2228733408
313324693,1707855049
313324693,1617753984
313324693,586671909
313324693,357285025
313324693,1372116062
313324693,449896182
313324693,1056073974
313324693,449876988
313324693,457004965
313324693,1890606936
313324693,1898107656
313324693,360118988
313324693,984843295
313324693,432631804
313324693,374771317
313324693,978819938
313324693,1543476254
313324693,364422099
313324693,889514358
313324693,228609209
313324693,868185728
313324693,631256239
313324693,437681996
313324693,717909673
313324693,700611344
313324693,261895325
313324693,1434118658
313324693,1182427472
313324693,305016799
313324693,1216328455
313324693,1235594900
313324693,702541567
313324693,635453194
313324693,238807707
313324693,1466577823
313324693,1009345039
313324693,971659286
313324693,1157829972
313324693,484065092
313324693,461445296
313324693,480685385
313324693,479725952
313324693,278170387
313324693,312564540
313324693,466868331
313324693,390740722
313324693,510894453
313324693,312561003
313324693,312565014
313324693,313326394
313324693,851202877
313324693,463740759
313324693,379355185
313324693,529669244
313324693,357400716
313324693,427603174
313324693,407246902
313324693,510869931
313324693,568412776
313324693,320819173
313324693,868297518
313324693,311043392
313324693,548045565
313324693,947492634
313324693,313323817
313324693,1339980835
313324693,575549093
313324693,463677027
313324693,382897310
313324693,485007730
313324693,1499344255
313324693,556187126
313324693,1497911640
127654767,35059449
127654767,51064234
127654767,125755396
127654767,33113781
127654767,150515541
127654767,147955593
127654767,32309773
127654767,20996817
127654767,35403627
127654767,32796781
161739210,121626258
161739210,131968700
161739210,272000129
161739210,1476934466
161739210,240403919
161739210,175412108
161739210,436671352
161739210,105160416
161739210,845674708309868547
161739210,516622649
161739210,490741982
161739210,921426764
161739210,742412127013642240
161739210,964276754
161739210,343303295
161739210,960357782
161739210,1617461347
161739210,22668242
161739210,738964830
161739210,481447937
161739210,739842660140208129
161739210,353304204
161739210,723575051312869377
161739210,134261982
161739210,78622751
161739210,23989582
161739210,1252405638
161739210,1418255024
161739210,952053108
161739210,278065408
161739210,15925193
161739210,19301055
161739210,1209099812
161739210,21249332
161739210,65457853
161739210,59145346
161739210,821496211
161739210,42865657
161739210,37972440
161739210,29525453
161739210,81825702
161739210,21219827
161739210,45251373
161739210,26348991
161739210,198270108
161739210,427585779
161739210,114026804
161739210,23465218
161739210,72064417
161739210,27466653
161739210,430091794
161739210,19291952
161739210,170083528
161739210,278103138
161739210,24083587
161739210,514900948
161739210,33597201
161739210,2394464599
161739210,17441447
161739210,262137017
161739210,956038754
161739210,815773220
161739210,1550346566
161739210,778025844
161739210,137477926
161739210,1653842947
161739210,221122127
161739210,1558992157
161739210,22655610
161739210,21432683
161739210,175527683
161739210,860188033
161739210,18953259
161739210,1066474764
161739210,28605658
161739210,628770289
161739210,315470145
161739210,392160038
161739210,377674951
161739210,581187205
161739210,313827238
161739210,900184214
161739210,20610056
161739210,848784704
161739210,632106826
161739210,477836370
161739210,342407534
161739210,501677881
161739210,409506696
161739210,462253747
161739210,19860285
161739210,550355806
161739210,391581563
161739210,538905215
161739210,350466808
161739210,413487212
161739210,281739766
161739210,528336916
161739210,17336417
161739210,437625789
161739210,387871221
161739210,14100010
161739210,234467726
161739210,371960842
161739210,322566909
161739210,429881039
161739210,413330733
161739210,184910040
161739210,267321060
161739210,194593102
161739210,181561712
161739210,27213800
161739210,176486829
161739210,308156423
161739210,17386885
161739210,21681809
161739210,46345843
161739210,160298112
161739210,152015129
161739210,379072804
161739210,208751049
161739210,201737120
161739210,318684646
161739210,378132952
161739210,20508222
161739210,372343485
161739210,95465386
161739210,341431366
161739210,85942004
161739210,269435881
161739210,25365536
161739210,157627966
161739210,262881419
161739210,44690589
161739210,155927976
161739210,62314385
161739210,41329637
161739210,284575197
161739210,285332860
161739210,44101412
161739210,79293791
161739210,270552116
161739210,196235064
161739210,21447363
161739210,23617610
161739210,32959253
161739210,20321785
161739210,34258180
161739210,221388978
161739210,215952307
161739210,20079982
161739210,19818494
161739210,46390648
161739210,68132685
161739210,15253147
161739210,58434136
161739210,68243824
101653979,96728015
101653979,71004220
101653979,33873560
101653979,65905101
101653979,41079808
101653979,35554723
101653979,18002296
101653979,14174793
101653979,9534522
101653979,14173084
101653979,20659839
101653979,15211133
101653979,29842036
101653979,41073372
101653979,1344951
101653979,24285686
101653979,18396070
65049342,15258293
65049342,27260086
65049342,21946471
198217677,90086871
35204117,980640073
35204117,738682806
35204117,610989752
35204117,89195602
35204117,260694227
35204117,278976928
35204117,50916567
35204117,86899675
35204117,247728271
35204117,91053979
35204117,292196397
35204117,33844605
35204117,306993296
35204117,354002820
35204117,58219570
35204117,45517860
35204117,73542771
35204117,257834605
35204117,190498972
35204117,91057140
35204117,42473495
35204117,154070583
35204117,190001281
35204117,172745390
35204117,133730420
35204117,132920375
35204117,150573360
35204117,42843708
35204117,12425692
35204117,94128674
35204117,95442049
35204117,36860691
35204117,130834357
35204117,70446880
35204117,95648675
35204117,138627337
35204117,56743242
35204117,93839201
35204117,138348604
35204117,3004231
35204117,81881175
35204117,51391805
35204117,22940219
35204117,136687138
35204117,83863625
35204117,50658390
35204117,142331699
35204117,39459632
35204117,20908109
35204117,101488680
35204117,144902286
35204117,100425235
35204117,37444927
35204117,106700552
35204117,62000069
35204117,71963221
35204117,82146661
35204117,125322508
35204117,113270905
35204117,70288283
35204117,90037941
35204117,82425994
35204117,70895859
35204117,72218209
35204117,72316087
35204117,50845248
35204117,123529004
35204117,35687587
35204117,99387690
35204117,53460470
35204117,40629604
35204117,33450403
35204117,74415157
35204117,98514148
35204117,47580575
35204117,47362940
35204117,22487667
35204117,66951177
35204117,49573859
35204117,85603854
35204117,78877672
35204117,72952619
35204117,16827333
35204117,26553420
35204117,51999405
35204117,92057452
35204117,110749479
35204117,54617254
35204117,98636486
35204117,74821029
35204117,74795730
35204117,64351333
35204117,102465433
35204117,34312352
35204117,72557724
35204117,25534543
35204117,14334681
35204117,24859104
35204117,28897926
35204117,87000958
35204117,45833574
35204117,52117733
35204117,55502037
35204117,97156758
35204117,57281256
35204117,82040616
35204117,74781538
35204117,43050405
35204117,38829184
35204117,45100957
35204117,104794323
35204117,42807473
35204117,30669777
35204117,100760502
35204117,23648057
35204117,24741517
35204117,26565946
35204117,84329964
35204117,83829536
35204117,57651011
35204117,22479540
35204117,19555067
35204117,24742957
35204117,117290152
35204117,27270731
35204117,56610501
35204117,61415327
35204117,116082971
35204117,63375729
35204117,37205400
35204117,16409683
35204117,38907408
35204117,18091904
35204117,26090319
35204117,28706024
35204117,21447363
35204117,24286351
35204117,24285686
35204117,15265990
35204117,17919972
35204117,90601444
35204117,44409004
35204117,18222378
35204117,71277481
35204117,79293791
35204117,19058681
35204117,34097876
35204117,19330043
35204117,76023925
35204117,24774508
35204117,36700176
35204117,74609788
35204117,17711046
35204117,16407145
35204117,41229669
35204117,24599923
35204117,53153263
35204117,19397785
35204117,110827653
35204117,29840295
35204117,14230524
35204117,21539210
35204117,24929621
35204117,76069539
35204117,94055435
35204117,90208575
35204117,97637468
35204117,27118708
35204117,44102517
35204117,90676237
35204117,33923366
35204117,92367751
35204117,101165727
35204117,96685414
35204117,90529313
35204117,101179742
35204117,101164466
35204117,27778893
35204117,18220175
35204117,35152698
35204117,18785430
35204117,25365536
35204117,20
35204117,18022904
35204117,17220934
35204117,657863
35204117,18396070
35204117,9534522
35204117,18393773
35204117,15846407
35204117,14089195
35204117,2883841
35204117,20713061
35204117,17173775
35204117,19418459
35204117,17074440
35204117,14515734
35204117,12687952
159307057,39091293
159307057,313578430
159307057,140108017
159307057,172132660
159307057,169243437
159307057,30367771
159307057,167626044
159307057,255747260
159307057,90624729
159307057,228534421
159307057,151938863
159307057,241804281
159307057,14994303
159307057,65151248
159307057,163245172
159307057,42026511
159307057,64738707
159307057,15523426
159307057,14502789
159307057,18297088
159307057,169122649
159307057,10907922
159307057,34171224
159307057,35765232
159307057,15560854
159307057,13531162
159307057,15639514
179882057,2927819278
179882057,1066911949
179882057,217375621
179882057,480630399
179882057,484945386
179882057,1601439931
179882057,1638231860
179882057,2228828088
179882057,295674527
179882057,2844289835
179882057,2571645649
179882057,39983902
179882057,569964029
179882057,1345040852
179882057,1321971956
179882057,518437656
179882057,243340540
179882057,181182052
179882057,278542486
179882057,133909495
179882057,124453213
179882057,182317200
179882057,366666686
179882057,979100131
179882057,69715849
179882057,701699418
179882057,224426748
179882057,613766716
179882057,400078440
179882057,1071741704
179882057,83090867
179882057,41117890
179882057,91845185
179882057,63813078
179882057,150395278
179882057,451343108
179882057,19209687
179882057,312566534
179882057,342562305
179882057,31239408
179882057,36304709
179882057,85603854
179882057,68433639
179882057,84620024
179882057,96185337
179882057,79293791
179882057,306229934
179882057,102146672
179882057,88917529
179882057,101340181
179882057,214017108
179882057,116768508
179882057,68034431
179882057,277444134
179882057,126571977
179882057,73392771
179882057,32062132
179882057,23186079
179882057,22924311
179882057,170428440
179882057,150566311
14099928,1332166981
14099928,763021940772732928
14099928,472587261
14099928,742143
14099928,16935292
14099928,23839835
14099928,3030556693
14099928,868437872
14099928,802132382
14099928,4228477821
14099928,334259584
14099928,701725963
14099928,721760771429023745
14099928,14626381
14099928,19341622
14099928,826889945042255872
14099928,31395594
14099928,17471979
14099928,50393960
14099928,8161232
14099928,11348282
14099928,34743251
14099928,44196397
14099928,2583667448
14099928,388983706
14099928,1978429680
14099928,2305351020
14099928,2916305152
14099928,1694040764
14099928,46335511
14099928,16958346
14099928,2835886194
14099928,14159148
14099928,357606935
14099928,970207298
14099928,16589206
14099928,2329066872
14099928,16076032
14099928,29442313
14099928,23151437
14099928,166739404
14099928,5695632
14099928,28406270
14099928,47786101
14099928,2317351705
14099928,241382835
14099928,822215679726100480
14099928,15492359
14099928,316389142
14099928,1339835893
14099928,500042487
14099928,858460740
14099928,14216203
14099928,834723008
14099928,28165335
14099928,118976380
14099928,30602016
14099928,192293128
14099928,26053643
14099928,409486555
14099928,20479813
14099928,5520952
14099928,385243391
14099928,460971717
14099928,382856197
14099928,17220934
14099928,14939981
14099928,340333435
14099928,55035671
14099928,15667802
14099928,18948541
14099928,177304184
14099928,17080082
14099928,15224867
14099928,14293310
14099928,19697415
14099928,20015311
14099928,158414847
14099928,22341950
14099928,19877186
14099928,14677919
14099928,19018401
14099928,44039298
14099928,16303106
14099928,50374439
14099928,52551600
14099928,813286
14099928,62513246
14099928,783214
14099928,19789294
14099928,15485441
14099928,16409683
14099928,7400702
14099928,7905122
14099928,64217506
212709746,56928905
212709746,175173490
212709746,210509836
212709746,40780406
212709746,168892127
212709746,123260305
212709746,171611373
212709746,98443647
206319460,1917599394
206319460,245401542
206319460,1906451
206319460,264357359
206319460,1107232836
206319460,25330275
206319460,37660197
206319460,182917938
206319460,230442135
206319460,254533571
206319460,235983663
206319460,327273276
206319460,107373280
206319460,293478322
206319460,18498684
206319460,15057943
206319460,12998732
206319460,5225991
58521054,709823520017141761
58521054,781610459686395905
58521054,28217357
58521054,14953759
58521054,25086449
58521054,39122076
58521054,390927317
58521054,853984989779832833
58521054,4827842783
58521054,46649576
58521054,148977819
58521054,325153843
58521054,788780542749794304
58521054,52939813
58521054,32529120
